UserInput (Clean),Predicted Bot Response,Newly_Generated_Bot_Response,rouge1_fmeasure,rouge2_fmeasure,rougeL_fmeasure,bertscore_f1
hey,Hello! I am your railway assistant. How can I help you today?,Hello! I am your railway assistant. How can I help you today?,1.0,1.0,1.0,1.0
hello,Hi there! How can I assist you with your railway queries?,Hi there! How can I assist you with your railway queries?,1.0,1.0,1.0,1.0000001192092896
hi,Hi there! How can I assist you with your railway queries?,Hello! I am your railway assistant. How can I help you today?,0.6086956521739131,0.28571428571428564,0.34782608695652173,0.9253089427947998
good morning,Hello! I am your railway assistant. How can I help you today?,Hello! I am your railway assistant. How can I help you today?,1.0,1.0,1.0,1.0
good evening,Hi there! How can I assist you with your railway queries?,Hello! I am your railway assistant. How can I help you today?,0.6086956521739131,0.28571428571428564,0.34782608695652173,0.9253089427947998
hey there,Hello! I am your railway assistant. How can I help you today?,Hello! I am your railway assistant. How can I help you today?,1.0,1.0,1.0,1.0
what's up,Hi there! How can I assist you with your railway queries?,Hello! I am your railway assistant. How can I help you today?,0.6086956521739131,0.28571428571428564,0.34782608695652173,0.9253089427947998
greetings,Hello! I am your railway assistant. How can I help you today?,Hello! I am your railway assistant. How can I help you today?,1.0,1.0,1.0,1.0
bye,Take care! Feel free to ask if you have more questions later.,Take care! Feel free to ask if you have more questions later.,1.0,1.0,1.0,1.0
goodbye,Goodbye! Have a safe journey.,Take care! Feel free to ask if you have more questions later.,0.11764705882352941,0.0,0.11764705882352941,0.8792465925216675
see you around,Take care! Feel free to ask if you have more questions later.,Take care! Feel free to ask if you have more questions later.,1.0,1.0,1.0,1.0
see you later,Take care! Feel free to ask if you have more questions later.,Goodbye! Have a safe journey.,0.11764705882352941,0.0,0.11764705882352941,0.8792465925216675
cu,Take care! Feel free to ask if you have more questions later.,Take care! Feel free to ask if you have more questions later.,1.0,1.0,1.0,1.0
talk to you later,Goodbye! Have a safe journey.,Take care! Feel free to ask if you have more questions later.,0.11764705882352941,0.0,0.11764705882352941,0.8792465925216675
exit,Goodbye! Have a safe journey.,Goodbye! Have a safe journey.,1.0,1.0,1.0,0.9999998807907104
yes,I'm not sure how to respond to that. Could you try rephrasing? I can help with railway queries.,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
indeed,I'm not sure how to respond to that. Could you try rephrasing? I can help with railway queries.,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
of course,"Sorry, I didn't quite understand that. I can help with train status, PNR status, finding trains, fares, booking history, ticket cancellation, and station information. How can I assist you?",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
that's right,"Sorry, I didn't quite understand that. I can help with train status, PNR status, finding trains, fares, booking history, ticket cancellation, and station information. How can I assist you?",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
correct,"Sorry, I didn't quite understand that. I can help with train status, PNR status, finding trains, fares, booking history, ticket cancellation, and station information. How can I assist you?",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
yup,I'm not sure how to respond to that. Could you try rephrasing? I can help with railway queries.,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
sure,I'm not sure how to respond to that. Could you try rephrasing? I can help with railway queries.,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
sounds good,"Sorry, I didn't quite understand that. I can help with train status, PNR status, finding trains, fares, booking history, and ticket cancellations, and station information. How can I assist you?",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
no,"Sure, what is the PNR number of the ticket you wish to cancel?",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
never,"Sure, what is the PNR number of the ticket you wish to cancel?",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
I don't think so,"Sure, what is the PNR number of the ticket you wish to cancel?",Please tell me the source station.,0.10526315789473684,0.0,0.10526315789473684,0.865220308303833
not really,Please provide the PNR you want to cancel.,Please tell me the source station.,0.28571428571428575,0.0,0.28571428571428575,0.8805587291717529
nope,"Sure, what is the PNR number of the ticket you wish to cancel?",Which city or station are you departing from?,0.09523809523809525,0.0,0.09523809523809525,0.8625305891036987
nah,Please provide the PNR you want to cancel.,Please tell me the source station.,0.28571428571428575,0.0,0.28571428571428575,0.8805587291717529
are you a bot?,"I am a virtual assistant, powered by Rasa, here to help with railway information.","I am a virtual assistant, powered by Rasa, here to help with railway information.",1.0,1.0,1.0,1.0
are you human?,"I am a virtual assistant, powered by Rasa, here to help with railway information.","I am a virtual assistant, powered by Rasa, here to help with railway information.",1.0,1.0,1.0,1.0
am I talking to a bot?,"I am a virtual assistant, powered by Rasa, here to help with railway information.","I am a virtual assistant, powered by Rasa, here to help with railway information.",1.0,1.0,1.0,1.0
am I talking to a human?,"I am a virtual assistant, powered by Rasa, here to help with railway information.","I am a virtual assistant, powered by Rasa, here to help with railway information.",1.0,1.0,1.0,1.0
what are you?,"I am a virtual assistant, powered by Rasa, here to help with railway information.","I am a virtual assistant, powered by Rasa, here to help with railway information.",1.0,1.0,1.0,1.0
thanks,No problem at all.,You're welcome!,0.0,0.0,0.0,0.8143544793128967
thank you,You're welcome!,You're welcome!,1.0,1.0,1.0,1.0
appreciate it,Happy to help!,You're welcome!,0.0,0.0,0.0,0.8485285639762878
thanks a lot,No problem at all.,Happy to help!,0.0,0.0,0.0,0.8190860748291016
much appreciated,No problem at all.,No problem at all.,1.0,1.0,1.0,1.0
what can you do?,I can help you with: - Checking train status by train number - Getting PNR status - Finding trains between stations - Checking train fares - Viewing your booking history (if you provide a user ID) - Cancelling a ticket (with PNR) - Getting information about railway stations.,"I can help you with:
- Checking train status by train number
- Getting PNR status
- Finding trains between stations
- Checking train fares
- Viewing your booking history (if you provide a user ID)
- Cancelling a ticket (with PNR)
- Getting information about railway stations.",1.0,1.0,1.0,0.9586721658706665
how can you help me?,I can help you with: - Checking train status by train number - Getting PNR status - Finding trains between stations - Checking train fares - Viewing your booking history (if you provide a user ID) - Cancelling a ticket (with PNR) - Getting information about railway stations.,"I can help you with:
- Checking train status by train number
- Getting PNR status
- Finding trains between stations
- Checking train fares
- Viewing your booking history (if you provide a user ID)
- Cancelling a ticket (with PNR)
- Getting information about railway stations.",1.0,1.0,1.0,0.9586721658706665
what are your features?,I can help you with: - Checking train status by train number - Getting PNR status - Finding trains between stations - Checking train fares - Viewing your booking history (if you provide a user ID) - Cancelling a ticket (with PNR) - Getting information about railway stations.,"I can help you with:
- Checking train status by train number
- Getting PNR status
- Finding trains between stations
- Checking train fares
- Viewing your booking history (if you provide a user ID)
- Cancelling a ticket (with PNR)
- Getting information about railway stations.",1.0,1.0,1.0,0.9586721658706665
what services do you offer?,I can help you with: - Checking train status by train number - Getting PNR status - Finding trains between stations - Checking train fares - Viewing your booking history (if you provide a user ID) - Cancelling a ticket (with PNR) - Getting information about railway stations.,"I can help you with:
- Checking train status by train number
- Getting PNR status
- Finding trains between stations
- Checking train fares
- Viewing your booking history (if you provide a user ID)
- Cancelling a ticket (with PNR)
- Getting information about railway stations.",1.0,1.0,1.0,0.9586721658706665
tell me your capabilities,I can help you with: - Checking train status by train number - Getting PNR status - Finding trains between stations - Checking train fares - Viewing your booking history (if you provide a user ID) - Cancelling a ticket (with PNR) - Getting information about railway stations.,"I can help you with:
- Checking train status by train number
- Getting PNR status
- Finding trains between stations
- Checking train fares
- Viewing your booking history (if you provide a user ID)
- Cancelling a ticket (with PNR)
- Getting information about railway stations.",1.0,1.0,1.0,0.9586721658706665
What is the status of train 10601?,Train 10601 (New Delhi to Hyderabad):\n- Scheduled Departure: 10:39:00\n- Current Status: Delayed,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
train 10602 status,Train 10602 (Bangalore to Mumbai):\n- Scheduled Departure: 21:19:00\n- Current Status: On Time,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
current status for 10805,Train 10805 (Lucknow to New Delhi):\n- Scheduled Departure: 22:10:45\n- Current Status: Delayed,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
tell me about train 10611,Train 10611 (New Delhi to Kolkata):\n- Scheduled Departure: 9:06:00\n- Current Status: Delayed,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
is train 10604 on time?,Train 10604 (Pune to Lucknow):\n- Scheduled Departure: 23:03:00\n- Current Status: Cancelled,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
how is train 10801 running?,Train 10801 (New Delhi to Bangalore):\n- Scheduled Departure: 15:20:10\n- Current Status: On Time,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
update on train 10607,Train 10607 (Hyderabad to New Delhi):\n- Scheduled Departure: 14:08:00\n- Current Status: Delayed,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
check status for train 10628,Train 10628 (Kolkata to Bangalore):\n- Scheduled Departure: 22:36:00\n- Current Status: Delayed,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
is 10615 cancelled?,Train 10615 (Mumbai to Bangalore):\n- Scheduled Departure: 16:56:00\n- Current Status: Cancelled,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
find out about train 10830,Train 10830 (Kolkata to Bangalore):\n- Scheduled Departure: 17:00:00\n- Current Status: Cancelled,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
what's the operational status of 10855,Train 10855 (New Delhi to Kolkata):\n- Scheduled Departure: 20:30:00\n- Current Status: Cancelled,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
train number 10620,Train 10620 (New Delhi to Jaipur):\n- Scheduled Departure: 15:45:00\n- Current Status: On Time,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
check my pnr status 6234567890,PNR Status for 6234567890:\n- Journey Date: 15-Aug-2024\n- Train: 10601 (New Delhi to Hyderabad)\n- Departure Time: 10:39\n- Seat: S5-23\n- Ticket Status: Cancelled\n- Train Operational Status: Delayed,"Okay, please tell me your PNR number.",0.04761904761904761,0.0,0.04761904761904761,0.7873618006706238
pnr 6234567891,PNR Status for 6234567891:\n- Journey Date: 16-Aug-2024\n- Train: 10602 (Bangalore to Mumbai)\n- Departure Time: 21:19\n- Seat: B2-10\n- Ticket Status: Waiting List\n- Train Operational Status: On Time,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
what's the status for PNR 6234567900?,PNR Status for 6234567900:\n- Journey Date: 25-Aug-2024\n- Train: 10611 (New Delhi to Kolkata)\n- Departure Time: 09:06\n- Seat: S1-02\n- Ticket Status: Cancelled\n- Train Operational Status: Delayed,What is the PNR number you want to check?,0.0909090909090909,0.0,0.0909090909090909,0.7758446335792542
PNR enquiry for 6234567925,PNR Status for 6234567925:\n- Journey Date: 19-Sep-2024\n- Train: 10805 (Lucknow to New Delhi)\n- Departure Time: 22:10\n- Seat: S8-65\n- Ticket Status: RAC\n- Train Operational Status: Delayed,"Okay, please tell me your PNR number.",0.04761904761904761,0.0,0.04761904761904761,0.7856932878494263
"my PNR is 6234567934, what's its status?",PNR Status for 6234567934:\n- Journey Date: 21-Aug-2024\n- Train: 10607 (Hyderabad to New Delhi)\n- Departure Time: 14:08\n- Seat: A1-20\n- Ticket Status: RAC\n- Train Operational Status: Delayed,What is the PNR number you want to check?,0.0909090909090909,0.0,0.0909090909090909,0.7762792706489563
get pnr details for 6234567956,PNR Status for 6234567956:\n- Journey Date: 15-Sep-2024\n- Train: 10801 (New Delhi to Bangalore)\n- Departure Time: 15:20\n- Seat: B1-41\n- Ticket Status: Confirmed\n- Train Operational Status: On Time,"Okay, please tell me your PNR number.",0.046511627906976744,0.0,0.046511627906976744,0.7865896224975586
tell me about PNR 6234567970,PNR Status for 6234567970:\n- Journey Date: 21-Sep-2024\n- Train: 10816 (Pune to Mumbai)\n- Departure Time: 10:00\n- Seat: S7-53\n- Ticket Status: Confirmed\n- Train Operational Status: Delayed,What is the PNR number you want to check?,0.09302325581395347,0.0,0.09302325581395347,0.7796440720558167
booking status for pnr 6234568011,PNR Status for 6234568011:\n- Journey Date: 15-Aug-2024\n- Train: 10601 (New Delhi to Hyderabad)\n- Departure Time: 10:39\n- Seat: A1-01\n- Ticket Status: RAC\n- Train Operational Status: Delayed,"Okay, please tell me your PNR number.",0.04761904761904761,0.0,0.04761904761904761,0.786079466342926
find my pnr 6234567905,PNR Status for 6234567905:\n- Journey Date: 30-Aug-2024\n- Train: 10616 (Jaipur to New Delhi)\n- Departure Time: 03:51\n- Seat: A3-07\n- Ticket Status: Confirmed\n- Train Operational Status: Delayed,What is the PNR number you want to check?,0.0909090909090909,0.0,0.0909090909090909,0.7761289477348328
pnr number 6234567913 status,PNR Status for 6234567913:\n- Journey Date: 07-Sep-2024\n- Train: 10624 (Jaipur to Hyderabad)\n- Departure Time: 07:40\n- Seat: A2-11\n- Ticket Status: RAC\n- Train Operational Status: Delayed,"Okay, please tell me your PNR number.",0.04878048780487805,0.0,0.04878048780487805,0.7849023938179016
find trains from New Delhi to Hyderabad,"Trains from New Delhi to Hyderabad:\n- Train 10601: Departs at 10:39, Status: Delayed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
show me trains between Bangalore and Mumbai,"Trains from Bangalore to Mumbai:\n- Train 10602: Departs at 21:19, Status: On Time",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
any trains from Kolkata to Jaipur?,"Trains from Kolkata to Jaipur:\n- Train 10603: Departs at 02:33, Status: On Time\n- Train 10839: Departs at 20:50, Status: Delayed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
I want to go from Pune to Lucknow,"Trains from Pune to Lucknow:\n- Train 10604: Departs at 23:03, Status: Cancelled\n- Train 10809: Departs at 16:40, Status: Delayed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
trains to Chennai from Mumbai,"Trains from Mumbai to Chennai:\n- Train 10802: Departs at 08:30, Status: Delayed\n- Train 10646: Departs at 15:55, Status: On Time",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
list trains running from Hyderabad to New Delhi,What is your destination station?,And where are you travelling to?,0.0,0.0,0.0,0.9080082178115845
search for trains between Jaipur and Chennai,"Trains from Jaipur to Chennai:\n- Train 10608: Departs at 12:50, Status: On Time",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
I need a train from Lucknow to Bangalore,"Trains from Lucknow to Bangalore:\n- Train 10609: Departs at 19:33, Status: Delayed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
what are the trains from New Delhi to Kolkata,"Trains from New Delhi to Kolkata:\n- Train 10611: Departs at 09:06, Status: Delayed\n- Train 10855: Departs at 20:30, Status: Cancelled",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
are there any trains available from Pune to Mumbai?,"Trains from Pune to Mumbai:\n- Train 10800: Departs at 06:11, Status: Cancelled\n- Train 10610: Departs at 06:45, Status: On Time\n- Train 10816: Departs at 10:00, Status: Delayed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
trains New Delhi Hyderabad,"Trains from New Delhi to Hyderabad:\n- Train 10601: Departs at 10:39, Status: Delayed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
Bangalore to Mumbai trains,And where are you travelling to?,And where are you travelling to?,1.0,1.0,1.0,1.0
what's the fare for train 10601 in Sleeper class?,Fares for train 10601:\n- Sleeper: 850.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
fare for AC Third on train 10602,Fares for train 10602:\n- AC Third: 1850.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
how much is a General ticket for train 10603?,Fares for train 10603:\n- General: 350.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
10800 CC fare,Fares for train 10800:\n- CC: 460.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
price for AC Second from New Delhi to Bangalore on train 10801,Fares for train 10801:\n- AC Second: 4200.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
ticket cost for 10802 in Sleeper,Fares for train 10802:\n- Sleeper: 820.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
train 10804 AC First fare from Jaipur to Hyderabad,Fares for train 10804:\n- AC First: 5300.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
what is the fare of AC Second class in train 10805?,Fares for train 10805:\n- AC Second: 850.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
how much for Sleeper on train 10606 from Mumbai to Kolkata?,Fares for train 10606:\n- Sleeper: 1100.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
fare of train 10608 class AC Third,Fares for train 10608:\n- AC Third: 2800.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
show me fare for train 10610 in CC,Fares for train 10610:\n- CC: 450.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
cost of Sleeper ticket for 10612,Fares for train 10612:\n- Sleeper: 550.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
I want to know the fare for AC Second class for train 10601,Fares for train 10601:\n- AC Second: 3150.75,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
fare for Sleeper on train 10601 between New Delhi and Hyderabad,Fares for train 10601:\n- Sleeper: 850.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
find fare from Pune to Mumbai in CC,"Sure, what is the train number you're interested in?","Sure, what is the train number you're interested in?",1.0,1.0,1.0,1.0
what's the fare in Sleeper class from New Delhi to Hyderabad,Please provide the train number.,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
Sleeper fare for 10601,Fares for train 10601:\n- Sleeper: 850.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
AC Third price on 10602,Fares for train 10602:\n- AC Third: 1850.00,[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
show my booking history,"To show your booking history, I need your User ID. Could you please provide it?","To show your booking history, I need your User ID. Could you please provide it?",1.0,1.0,1.0,1.0
what are my bookings?,What is your User ID?,What is your User ID?,1.0,1.0,1.0,1.0
"my user id is 1, show history","Booking history for Rajesh Kumar (User ID: 1):\n- PNR: 6234567949 (Booked: 08-Sep-2024, Journey: 09-Oct-2024)\n  Train: 10644 (Hyderabad to Bangalore)\n  Seat: None, Status: Cancelled\n- PNR: 6234567900 (Booked: 01-Aug-2024, Journey: 25-Aug-2024)\n  Train: 10611 (New Delhi to Kolkata)\n  Seat: S1-02, Status: Cancelled\n- PNR: 6234567890 (Booked: 15-Jul-2024, Journey: 15-Aug-2024)\n  Train: 10601 (New Delhi to Hyderabad)\n  Seat: S5-23, Status: Cancelled",What is your User ID?,0.048192771084337345,0.02469135802469136,0.048192771084337345,0.7674580216407776
check bookings for user 15,"Booking history for Alok Jain (User ID: 15):\n- PNR: 6234567954 (Booked: 13-Sep-2024, Journey: 14-Oct-2024)\n  Train: 10649 (New Delhi to Lucknow)\n  Seat: A1-04, Status: Confirmed\n- PNR: 6234567905 (Booked: 10-Aug-2024, Journey: 30-Aug-2024)\n  Train: 10616 (Jaipur to New Delhi)\n  Seat: A3-07, Status: Confirmed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
Can you show my past tickets for user ID 22?,"Booking history for Shreya Patil (User ID: 22):\n- PNR: 6234567911 (Booked: 10-Aug-2024, Journey: 05-Sep-2024)\n  Train: 10622 (Chennai to Bangalore)\n  Seat: B2-40, Status: Confirmed\n- PNR: 6234568012 (Booked: 21-Jul-2024, Journey: 16-Aug-2024)\n  Train: 10602 (Bangalore to Mumbai)\n  Seat: S1-01, Status: Confirmed","To show your booking history, I need your User ID. Could you please provide it?",0.14492753623188404,0.05970149253731343,0.11594202898550725,0.7898175120353699
"list my previous bookings, user 30","Booking history for Priyanka Reddy (User ID: 30):\n- PNR: 6234567988 (Booked: 15-Oct-2024, Journey: 11-Nov-2024)\n  Train: 10836 (Jaipur to Mumbai)\n  Seat: S11-40, Status: Confirmed\n- PNR: 6234567924 (Booked: 28-Aug-2024, Journey: 18-Sep-2024)\n  Train: 10804 (Jaipur to Hyderabad)\n  Seat: A2-04, Status: Confirmed\n- PNR: 6234568017 (Booked: 26-Jul-2024, Journey: 22-Aug-2024)\n  Train: 10608 (Jaipur to Chennai)\n  Seat: S11-23, Status: Confirmed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
"I want to see my ticket history, I am user 45","Booking history for Murali Krishna (User ID: 45):\n- PNR: 6234567936 (Booked: 10-Sep-2024, Journey: 26-Sep-2024)\n  Train: 10631 (Lucknow to Hyderabad)\n  Seat: S3-12, Status: Confirmed\n- PNR: 6234568020 (Booked: 29-Jul-2024, Journey: 25-Aug-2024)\n  Train: 10611 (New Delhi to Kolkata)\n  Seat: B5-12, Status: Confirmed\n- PNR: 6234568015 (Booked: 10-Aug-2024, Journey: 20-Aug-2024)\n  Train: 10606 (Mumbai to Kolkata)\n  Seat: HA1-03, Status: Confirmed","To show your booking history, I need your User ID. Could you please provide it?",0.1075268817204301,0.04395604395604396,0.08602150537634409,0.7805541753768921
get all my booked tickets for user 5,"Booking history for Vikram Das (User ID: 5):\n- PNR: 6234567951 (Booked: 10-Sep-2024, Journey: 11-Oct-2024)\n  Train: 10646 (Chennai to Mumbai)\n  Seat: S5-49, Status: Confirmed\n- PNR: 6234567894 (Booked: 25-Jul-2024, Journey: 19-Aug-2024)\n  Train: 10605 (Chennai to Pune)\n  Seat: CC-12, Status: Confirmed",[NO_BOT_RESPONSE],0.0,0.0,0.0,0.0
"show me what I booked, my id is 10","Booking history for Kavita Menon (User ID: 10):\n- PNR: 6234567956 (Booked: 20-Aug-2024, Journey: 15-Sep-2024)\n  Train: 10801 (New Delhi to Bangalore)\n  Seat: B1-41, Status: Confirmed\n- PNR: 6234567899 (Booked: 04-Aug-2024, Journey: 24-Aug-2024)\n  Train: 10610 (Pune to Mumbai)\n  Seat: B3-08, Status: Confirmed","To show your booking history, I need your User ID. Could you please provide it?",0.14285714285714288,0.058823529411764705,0.1142857142857143,0.7915902137756348
